TargetID,FrameCountIndex,X,Y,ThetaRadians,Timestamp
0,0,918,647,0.5936803817749023,1740668519.2720244
0,1,916,647,0.688078761100769,1740668519.303096
0,2,914,648,0.6199619174003601,1740668519.334228
0,3,912,648,0.5876593589782715,1740668519.3704998
0,4,911,649,0.669148325920105,1740668519.4110353
0,5,908,649,0.8149982690811157,1740668519.44104
0,6,906,650,0.8320672512054443,1740668519.469194
0,7,904,652,0.8314065933227539,1740668519.5004003
0,8,905,652,0.807650089263916,1740668519.5345776
0,9,904,653,0.7391906976699829,1740668519.5679004
0,10,903,653,0.7551441788673401,1740668519.5919452
0,11,900,655,0.6587170362472534,1740668519.62554
0,12,900,656,0.610079824924469,1740668519.651826
0,13,899,659,0.3342258632183075,1740668519.680887
0,14,897,659,0.37432095408439636,1740668519.7100337
0,15,897,659,0.3422711193561554,1740668519.7436602
0,16,896,661,0.35193726420402527,1740668519.7830203
0,17,896,662,0.5132338404655457,1740668519.812623
0,18,895,663,0.496503084897995,1740668519.8524423
0,19,892,662,0.5946102738380432,1740668519.877087
0,20,892,666,0.6527178883552551,1740668519.902797
0,21,893,666,0.645691990852356,1740668519.9270103
0,22,892,668,0.5977275967597961,1740668519.9532974
0,23,891,669,0.6242217421531677,1740668519.9835093
0,24,891,669,0.47807058691978455,1740668520.011047
0,25,892,670,0.5098989605903625,1740668520.0498407
0,26,891,671,0.31967800855636597,1740668520.078313
0,27,892,672,0.27822431921958923,1740668520.1170616
0,28,893,674,0.3712823987007141,1740668520.1423404
0,29,893,675,0.28985074162483215,1740668520.1705174
0,30,893,678,0.2247523069381714,1740668520.2014
0,31,894,679,0.21296025812625885,1740668520.2272043
0,32,894,679,0.15041367709636688,1740668520.2601166
0,33,894,680,0.12452837824821472,1740668520.2890677
0,34,895,681,0.11509938538074493,1740668520.3202531
0,35,896,681,0.040056388825178146,1740668520.3526053
0,36,896,683,2.9971163272857666,1740668520.3856544
0,37,895,683,2.974506139755249,1740668520.420002
0,38,893,685,3.0177254676818848,1740668520.4503238
0,39,892,686,3.124375820159912,1740668520.485318
0,40,892,688,0.02102789469063282,1740668520.520628
0,41,894,691,0.1259487122297287,1740668520.552214
0,42,893,691,0.029755953699350357,1740668520.5778418
0,43,893,692,0.03454955667257309,1740668520.6078746
0,44,892,695,3.095935344696045,1740668520.6367805
0,45,892,695,3.051467180252075,1740668520.6690767
0,46,892,696,0.033514074981212616,1740668520.7005894
0,47,893,699,0.09093881398439407,1740668520.728183
0,48,890,700,0.22010114789009094,1740668520.7569585
0,49,892,701,0.14191663265228271,1740668520.7863677
0,50,884,693,0.059534020721912384,1740668520.8190188
0,51,886,695,0.02410425804555416,1740668520.8523436
0,52,886,698,0.39976200461387634,1740668520.8870037
0,53,886,699,0.5409579277038574,1740668520.9120128
